Norma_tabla,Parámetro,Unidad ,Límite_mínimo,Límite_máximo
Acuerdo_ministerial 97a_tabla 8 ,Aceites y grasas,mg/L,0,70
Acuerdo_ministerial 97a_tabla 8 ,Explosivos o inflamantes,mg/L,0,0
Acuerdo_ministerial 97a_tabla 8 ,Alkil mercurio,mg/L,0,No detectable
Acuerdo_ministerial 97a_tabla 8 ,Aluminio,mg/L,0,5
Acuerdo_ministerial 97a_tabla 8 ,Arsénico total,mg/L,0,0.1
Acuerdo_ministerial 97a_tabla 8 ,Cadmio,mg/L,0,0.02
Acuerdo_ministerial 97a_tabla 8 ,Cianuro total,mg/L,0,1
Acuerdo_ministerial 97a_tabla 8 ,Zinc,mg/L,0,10
Acuerdo_ministerial 97a_tabla 8 ,Cloro activo,mg/L,0,0.5
Acuerdo_ministerial 97a_tabla 8 ,Cloroformo,mg/L,0,0.1
Acuerdo_ministerial 97a_tabla 8 ,Cobalto total,mg/L,0,0.5
Acuerdo_ministerial 97a_tabla 8 ,Cobre,mg/L,0,1
Acuerdo_ministerial 97a_tabla 8 ,Compuestos fenolicos,mg/L,0,0.2
Acuerdo_ministerial 97a_tabla 8 ,Compuestos organoclorados,mg/L,0,0.05
Acuerdo_ministerial 97a_tabla 8 ,Cromo hexavalente,mg/L,0,0.5
Acuerdo_ministerial 97a_tabla 8 ,DBO5,mg/L,0,250
Acuerdo_ministerial 97a_tabla 8 ,DQO,mg/L,0,500
Acuerdo_ministerial 97a_tabla 8 ,Dicloroetileno,mg/L,0,1
Acuerdo_ministerial 97a_tabla 8 ,Fósforo,mg/L,0,15
Acuerdo_ministerial 97a_tabla 8 ,Hidrocarburos totales de petróleo,mg/L,0,20
Acuerdo_ministerial 97a_tabla 8 ,Hierro,mg/L,0,25
Acuerdo_ministerial 97a_tabla 8 ,Manganeso,mg/L,0,10
Acuerdo_ministerial 97a_tabla 8 ,Mercurio,mg/L,0,0.01
Acuerdo_ministerial 97a_tabla 8 ,Níquel,mg/L,0,2
